User-agent: *

# Admin and authentication areas
Disallow: /admin/
Disallow: /manager/
Disallow: /accounts/
Disallow: /rest-auth/
Disallow: /register/

# User-specific areas
Disallow: /users/
Disallow: /support/profile/
Disallow: /support/api/
Disallow: /support/new-question/
Disallow: /support/answer/

# Legacy directories
Disallow: /hct/
Disallow: /hanbai/

# Pagination (simple pattern)
Disallow: /page/

# Demo pages
Disallow: /feedback_preview_demo/

# Security: Block specific file extensions (end of URL only)
Disallow: /*.php$
Disallow: /*.h$
Disallow: /*.modbus$
Disallow: /*.fl$

# RECOVERY NOTE (August 22, 2025):
# Simplified robots.txt after deindexing incident
# Previous patterns like /*.h blocked legitimate content
# Now only blocking truly private areas and suspicious file extensions
